"name","id"
"Abri herba","ev:E00479"
"Abrus cantoniensis herb","ev:E00479"
"Abutili semen","ev:E00459"
"Abutilon seed","ev:E00459"
"Acacia","ev:E00007"
"Acanthopanax giraldii shaft bark","ev:E00594"
"Acanthopanax gracilistylus root bark","ev:E00593"
"Achyranthes aspera Achyranthes longifolia, Achyranthes bidentata root","ev:E00693"
"Achyranthes bidentata root","ev:E00094"
"Achyranthes fauriei root","ev:E00689"
"Achyranthes obtusifolia Achyranthes rubrofusca, Achyranthes longifolia root","ev:E00692"
"Aconitum carmichael daughter root","ev:E00575"
"Aconitum carmichaeli mother root","ev:E00256"
"Aconitum coreanum tuberous root","ev:E00580"
"Aconitum japonicum tuberous root","ev:E00359"
"Aconitum triphyllum tuberous root","ev:E00577"
"Aconitum tuberous root","ev:E00576"
"Acori graminei rhizoma","ev:E00210"
"Acorus gramineus rhizome","ev:E00210"
"Actinidia polygama gall","ev:E00349"
"Adenophora root","ev:E00208"
"Adenophrae radix","ev:E00208"
"Adlay","ev:E00845"
"Agar","ev:E00004"
"Agarwood","ev:E00281"
"Agglomerative substance of Bamboo","ev:E00294"
"Agkistrodon acutus","ev:E00516"
"Agkistrodon japonicae","ev:E00515"
"Agrimonia herb","ev:E00357"
"Ajugae herba","ev:E00481"
"Akebia fruit","ev:E00458"
"Akebia stem","ev:E00163"
"Akebiae fructus","ev:E00458"
"Akyo","ev:E00189"
"Albizzia bark","ev:E00358"
"Alcoholic beverage","ev:E00840"
"Alisma rhizome","ev:E00129"
"Allii chinensis bulbus","ev:E00427"
"Allii tuberosi folium","ev:E00861"
"Allii tuberosi semen","ev:E00444"
"Allium chinense bulb","ev:E00427"
"Allium leaf sheath","ev:E00347"
"Allium macrostemon bulb","ev:E00616"
"Allium tuberosum leaf","ev:E00861"
"Allium tuberosum seed","ev:E00444"
"Allolobophora caliginosa","ev:E00660"
"Allspice oil","ev:E00722"
"Allume","ev:E00862"
"Almond oil","ev:E00235"
"Alocasia odora rhizome","ev:E00423"
"Aloe","ev:E00055"
"Alpinia galanga fruit","ev:E00437"
"Alpinia katsumadai seed","ev:E00439"
"Alpinia offcinarum rhizome","ev:E00170"
"Alpiniae galangae fructus","ev:E00437"
"Alpiniae katsumadaii semen","ev:E00439"
"Aluminum silicate hydrate with silicon dioxide","ev:E00192"
"Ambergris","ev:E00519"
"Amblytropis multiflora root or herb","ev:E00627"
"Ambra grisea","ev:E00519"
"American ginseng","ev:E00406"
"Amethyst","ev:E00540"
"Amomi rotundi fructus","ev:E00344"
"Amomi tsaoko fructus","ev:E00438"
"Amomum fruit","ev:E00344"
"Amomum seed","ev:E00114"
"Amomum tsaoko fruit","ev:E00438"
"Ampelopsis root","ev:E00310"
"Amyda carapace","ev:E00225"
"Amydae testudo","ev:E00225"
"Amyris oil","ev:E00561"
"Anemarrhena rhizome","ev:E00131"
"Anemone altaica rhizome","ev:E00407"
"Anemone raddeana root","ev:E00420"
"Anemones raddeanae rhizoma","ev:E00420"
"Anethi fructus","ev:E00434"
"Anethum graveolens fruit","ev:E00434"
"Angelica","ev:E00759"
"Angelica dahurica root","ev:E00149"
"Angelica pubescens root","ev:E00228"
"Angelicae pubescentis radix","ev:E00228"
"Anise oil","ev:E00236"
"Anise oil","ev:E00712"
"Aniseed oil","ev:E00712"
"Antelopis cornu","ev:E00514"
"Aojiru","ev:E00858"
"Apricot kernel","ev:E00080"
"Apricot kernel water","ev:E00025"
"Aquilariae resinatum lignum","ev:E00281"
"Arabian myrrh","ev:E00584"
"Aralia elata bark tree, and root bark","ev:E00500"
"Aralia elata root bark","ev:E00216"
"Aralia rhizome","ev:E00186"
"Aralia root","ev:E00844"
"Araliae cordatae radix","ev:E00844"
"Araliae cortex","ev:E00216"
"Araliae cortex lignum et radicis cortex","ev:E00500"
"Ardisia crenata root","ev:E00667"
"Ardisia hortorum root","ev:E00669"
"Ardisia mamillata root","ev:E00670"
"Areca","ev:E00152"
"Areca fruit peel","ev:E00211"
"Areca pericarp","ev:E00211"
"Arecae pericarpium","ev:E00211"
"Arenaria juncea Silene fortunei, Silene jenisensis, Gypsophila oldhamiana root","ev:E00600"
"Arenaria serpyllifolia herb","ev:E00637"
"Arisaema tuber","ev:E00199"
"Arisaematis tuber","ev:E00199"
"Aristolochia fruit","ev:E00432"
"Aristolochia root","ev:E00360"
"Aristolochiae fructus","ev:E00432"
"Arnica","ev:E00758"
"Artemisia annua stem and leaf","ev:E00355"
"Artemisia capillaris Artemisia scoparia stem and leaf","ev:E00705"
"Artemisia capillaris flower","ev:E00056"
"Artemisia leaf","ev:E00191"
"Artemisiae capillaris flos","ev:E00056"
"Artemisiae folium","ev:E00191"
"Artichoke","ev:E00756"
"Asa foetida","ev:E00502"
"Asarum sagittarioides herb","ev:E00597"
"Asiasarum root","ev:E00100"
"Asini corii collas","ev:E00189"
"Asparagus tuber","ev:E00136"
"Aspongopus","ev:E00537"
"Ass hide glue","ev:E00189"
"Aster root","ev:E00205"
"Aster root and rhizome","ev:E00205"
"Asteris radix","ev:E00205"
"Astilbe rhizome","ev:E00698"
"Astragali semen","ev:E00436"
"Astragalus complanatus seed","ev:E00436"
"Astragalus root","ev:E00061"
"Atractylodes lancea rhizome","ev:E00123"
"Atractylodes rhizome","ev:E00150"
"Bakuga","ev:E00255"
"Bamboo culm","ev:E00198"
"Bambusae caulis","ev:E00198"
"Basil oil","ev:E00244"
"Bat faeces","ev:E00513"
"Bay oil","ev:E00245"
"Bear bile","ev:E00166"
"Bearberry leaf","ev:E00058"
"Belladonna","ev:E00008"
"Belladonna extract","ev:E00008"
"Belladonna leaf","ev:E00229"
"Belladonna root","ev:E00010"
"Benincasa seed","ev:E00137"
"Benzoin","ev:E00009"
"Benzoin tincture","ev:E00009"
"Berberis root","ev:E00613"
"Bergamot oil","ev:E00559"
"Bilberry","ev:E00804"
"Birch","ev:E00796"
"Bissabol myrrh","ev:E00585"
"Bitter cardamon","ev:E00165"
"Bitter gourd","ev:E00794"
"Bitter melon","ev:E00794"
"Bitter orange oil","ev:E00562"
"Bitter orange peel","ev:E00031"
"Black cohosh","ev:E00808"
"Black currant","ev:E00807"
"Black pepper","ev:E00335"
"Black pepper oil","ev:E00246"
"Black snakeroot","ev:E00808"
"Black soy bean","ev:E00786"
"Blackberry lily root","ev:E00314"
"Bladderwrack","ev:E00806"
"Blattidae","ev:E00527"
"Bletilla striata corm","ev:E00413"
"Bletillae tuber","ev:E00413"
"Blue gum","ev:E00825"
"Blue mallow","ev:E00763"
"Boehmeria nivea root","ev:E00419"
"Boehmeriae radix","ev:E00419"
"Bois de rose oil","ev:E00247"
"Bokusoku","ev:E00200"
"Bolboschoenus fluviatilis tuber","ev:E00674"
"Bombax malabaricum bark","ev:E00746"
"Bombycis faeces","ev:E00529"
"Bombyx batryticatus","ev:E00308"
"Boneset","ev:E00311"
"Boschniakia herb","ev:E00847"
"Boschniakiae herba","ev:E00847"
"Boswellia gum substance","ev:E00343"
"Brassica hirta seed","ev:E00586"
"Brassica juncea seed","ev:E00325"
"Brassica nigra seed","ev:E00587"
"Breea Cirsium, Ixeris root, rhizome or herb","ev:E00619"
"Broussonetia papyrifera fruit","ev:E00454"
"Broussonetiae fructus","ev:E00454"
"Brown rice","ev:E00251"
"Buddleiae flos","ev:E00491"
"Buddleja officinalis flower bud or inflorescence","ev:E00491"
"Bulgarian rose oil","ev:E00242"
"Bungarus multicinctus Elaphe moellendorffi","ev:E00644"
"Bupleurum chinense root","ev:E00568"
"Bupleurum longiradiatum root","ev:E00571"
"Bupleurum root","ev:E00099"
"Bupleurum scorzonerifolium root","ev:E00569"
"Burdock fruit","ev:E00095"
"Burdock root","ev:E00797"
"Burnet root","ev:E00291"
"Butterbur","ev:E00800"
"Byakugo","ev:E00187"
"Calcite","ev:E00545"
"Calcitum","ev:E00545"
"Calumba","ev:E00097"
"Camphor tree","ev:E00401"
"Campsis grandiflora flower","ev:E00493"
"Campsitis flos","ev:E00493"
"Camptotheca acuminata","ev:E00259"
"Cananga oil","ev:E00563"
"Canis male sex organ","ev:E00850"
"Cantharides tincture","ev:E00036"
"Capsicum","ev:E00014"
"Capsicum extract","ev:E00047"
"Capsicum tincture","ev:E00047"
"Caraway oil","ev:E00237"
"Cardamom oil","ev:E00238"
"Cardamom seed","ev:E00015"
"Cardamon","ev:E00015"
"Carpesium abrotanoides fruit","ev:E00625"
"Cascara sagrada","ev:E00013"
"Cascara sagrada fluidextract","ev:E00013"
"Cassia oil","ev:E00650"
"Cassia seed","ev:E00086"
"Cassis","ev:E00807"
"Castor oil","ev:E00049"
"Cat's claw","ev:E00773"
"Catalpa fruit","ev:E00077"
"Catharsius","ev:E00243"
"Catharsius molossus","ev:E00243"
"Cayenne papper","ev:E00014"
"Cedarleaf oil","ev:E00656"
"Cedarwood oil","ev:E00657"
"Cedarwood oil","ev:E00714"
"Celosia argentea seed","ev:E00445"
"Celosia flower cluster","ev:E00486"
"Celosiae flos","ev:E00486"
"Celosiae semen","ev:E00445"
"Centipede","ev:E00528"
"Cervus male sex organ","ev:E00332"
"Cetraria","ev:E00757"
"Chaenomeles sinensis fruit","ev:E00214"
"Chaenomeles speciosa fruit","ev:E00662"
"Chamomile","ev:E00322"
"Chamomile oil","ev:E00724"
"Chamomillae flos","ev:E00322"
"Changium smyrnioides root","ev:E00599"
"Chaste berry","ev:E00789"
"Chaste tree fruit","ev:E00789"
"Chayo","ev:E00254"
"Chebulae fructus","ev:E00206"
"Chenopodium album fruit","ev:E00708"
"Chenopodium ficifolium fruit","ev:E00709"
"Cherry bark","ev:E00190"
"Cherry bark extract","ev:E00011"
"Chicken liver","ev:E00860"
"Chicken stomach lining","ev:E00525"
"Chimonanthi flos","ev:E00489"
"Chimonanthus praecox flower bud","ev:E00489"
"Chinese angelica root","ev:E00320"
"Chinese cinnamon oil","ev:E00650"
"Chinese cnidium rhizome","ev:E00321"
"Chinese lobelia","ev:E00305"
"Chlorella","ev:E00856"
"Chlorite schist","ev:E00548"
"Chrysanthemum cinerariaefolium extract","ev:E00185"
"Chrysanthemum flower","ev:E00076"
"Chrysanthemum lavandulaefolium capitulum","ev:E00683"
"Chrysomya megacephala larva","ev:E00533"
"Chrysomyae vermiculus","ev:E00533"
"Cibotium barometz rhizome","ev:E00416"
"Cicada flammata larva","ev:E00507"
"Cicada larva exuvia","ev:E00197"
"Cicada slough","ev:E00197"
"Cicadae periostracum","ev:E00197"
"Cimicifuga rhizome","ev:E00116"
"Cimicifuga rhizome","ev:E00696"
"Cinamomi ramulus","ev:E00249"
"Cinchona bark","ev:E00257"
"Cinnamomum burmannii bark","ev:E00118"
"Cinnamomum obtusifolium bark","ev:E00052"
"Cinnamomum sieboldii bark","ev:E00183"
"Cinnamomum zeylanicum bark","ev:E00566"
"Cinnamon bark","ev:E00084"
"Cinnamon bark oil","ev:E00085"
"Cinnamon branch","ev:E00249"
"Cinnamon fruit","ev:E00032"
"Cinnamon leaf oil","ev:E00733"
"Cinnamon oil","ev:E00085"
"Cinnamon oil","ev:E00650"
"Cinnamon twig","ev:E00249"
"Cirsium radix","ev:E00620"
"Cirsium root","ev:E00703"
"Cirsium root rhizome or herb","ev:E00430"
"Cistanche stem","ev:E00342"
"Cistus oil","ev:E00671"
"Citri unshiu pericarpium immaturus","ev:E00338"
"Citron","ev:E00266"
"Citronella oil","ev:E00557"
"Citronella oil","ev:E00715"
"Citrus immature fruit and fruit peel","ev:E00338"
"Citrus medica flower","ev:E00622"
"Citrus medica fruit peel","ev:E00441"
"Citrus peel","ev:E00194"
"Citrus unshiu peel","ev:E00134"
"Civet","ev:E00849"
"Clary sage oil","ev:E00659"
"Clematis root","ev:E00068"
"Clerodendrum canescens root","ev:E00610"
"Clerodendrum trichotomum root","ev:E00609"
"Clerodendrum yunnanense root","ev:E00611"
"Clove","ev:E00018"
"Clove fruit","ev:E00315"
"Clove oil","ev:E00182"
"Cnidium monnieri fruit","ev:E00111"
"Cnidium officinale rhizome","ev:E00119"
"Cnidium rhizome","ev:E00119"
"Coca leaf","ev:E00398"
"Codonopsis root","ev:E00298"
"Coffee","ev:E00843"
"Coicis fructus cum involucris","ev:E00845"
"Coix extract","ev:E00167"
"Coix fruit with involucre","ev:E00845"
"Coix seed","ev:E00167"
"Colchicum bulb","ev:E00399"
"Colchicum seed","ev:E00399"
"Colofonium","ev:E00172"
"Coltsfoot","ev:E00778"
"Colubridae slough","ev:E00517"
"Colubridae slough","ev:E00646"
"Comfrey","ev:E00779"
"Common mallow","ev:E00763"
"Common rush","ev:E00299"
"Conandri herba","ev:E00468"
"Conandron ramondioides herb","ev:E00468"
"Condurango","ev:E00098"
"Condurango extract","ev:E00029"
"Condurango fluidextract","ev:E00029"
"Conker tree","ev:E00812"
"Coptis rhizome","ev:E00001"
"Cordyceps sinensis","ev:E00300"
"Coriander oil","ev:E00661"
"Coriandrum sativum fruit","ev:E00269"
"Coriandrum sativum herb","ev:E00551"
"Corn silk","ev:E00329"
"Corni fructus pulveratus","ev:E00103"
"Cornus fruit","ev:E00103"
"Corydalis bungeana herb","ev:E00628"
"Corydalis tuber","ev:E00060"
"Cowberry leaf","ev:E00334"
"Cowslip","ev:E00809"
"Cranberry","ev:E00775"
"Crataegi fructus","ev:E00195"
"Crataegus fruit","ev:E00195"
"Croton seed","ev:E00368"
"Crude glycyrrhiza extract","ev:E00177"
"Cubrbae fructus","ev:E00449"
"Cucubalus baccifer root","ev:E00694"
"Curare","ev:E00397"
"Curculigo rhizome","ev:E00316"
"Curcuma aeruginosa tuberous root","ev:E00655"
"Curcuma kwangsiensis rhizome","ev:E00658"
"Curcuma longa tuberous root","ev:E00651"
"Curcuma tuberous root","ev:E00654"
"Curcuma wenyujin rhizome","ev:E00652"
"Curcuma wenyujin tuberous root","ev:E00653"
"Cuscuta seed","ev:E00301"
"Cuttlefish oracle bones","ev:E00521"
"Cyathula capitata root","ev:E00691"
"Cyathula officinalis root","ev:E00690"
"Cylindrical Cinnamon bark","ev:E00567"
"Cynanchi stauntoni rhizoma et radix","ev:E00414"
"Cynanchum root","ev:E00369"
"Cynanchum root and rhizome","ev:E00414"
"Cynomorium herb","ev:E00274"
"Cyperus rhizome","ev:E00091"
"Cypraeae concha","ev:E00522"
"Cypraeidae shell","ev:E00522"
"Daemonorops draco resin","ev:E00383"
"Dandelion","ev:E00788"
"Daphne flower bud","ev:E00370"
"Dark male donkey sex organ","ev:E00866"
"Daturae folium","ev:E00859"
"Daucus carota fruit","ev:E00455"
"Dayflower","ev:E00292"
"Deer velvet","ev:E00319"
"Dendrobium","ev:E00284"
"Dendrobium chrysanthum stem","ev:E00751"
"Descurainia seed","ev:E00293"
"Desmodii herba","ev:E00471"
"Desmodium styracifolium herb","ev:E00471"
"Devil's claw","ev:E00792"
"Dextran sulfate cellulose","ev:E00853"
"Dianthus above ground part","ev:E00264"
"Dianthus herb","ev:E00582"
"Dichroa febrifuga root","ev:E00426"
"Dichroae radix","ev:E00426"
"Dictamnus root bark","ev:E00303"
"Digenea","ev:E00161"
"Digitalis","ev:E00230"
"Dioscorea bulbifera tuber","ev:E00371"
"Dioscorea hypoglauca Dioscorea tokoro rhizome","ev:E00306"
"Dioscorea nipponica root","ev:E00614"
"Dioscorea rhizome","ev:E00106"
"Dioscorea septemloba Dioscorea futschauensis rhizome","ev:E00583"
"Dipsacus asperoides root","ev:E00324"
"Dodder seed","ev:E00301"
"Dokkatsu","ev:E00186"
"Dolichos seed","ev:E00179"
"Donkey glue","ev:E00189"
"Dracaena resin","ev:E00739"
"Dragon's blood","ev:E00836"
"Dried egg yolk powder","ev:E00865"
"Drynaria rhizome","ev:E00424"
"Drynariae rhizoma","ev:E00424"
"Dryobalanops aromatica resin","ev:E00550"
"Dryopteris Athyrium rhizome","ev:E00425"
"Earthworm","ev:E00209"
"Echinacea","ev:E00764"
"Echinops grijisii root","ev:E00618"
"Echinops latifolius root","ev:E00428"
"Eclipta prostrata herb","ev:E00384"
"Egg yolk","ev:E00865"
"Elder","ev:E00285"
"Elder flowers","ev:E00765"
"Eleuthero","ev:E00180"
"Eleutherococcus senticosus rhizome","ev:E00180"
"Elfvingia","ev:E00509"
"Elsholtzia herb","ev:E00385"
"Ephedra herb","ev:E00160"
"Epimedium herb","ev:E00174"
"Equisetum herb","ev:E00386"
"Eretmochelyos carapax","ev:E00520"
"Eretmochelys imbricata carapace","ev:E00520"
"Eriocaulon capitulum","ev:E00638"
"Eriocaulon herb","ev:E00490"
"Erionite","ev:E00838"
"Erythrina indica bark","ev:E00387"
"Eucalayptus","ev:E00825"
"Eucalyptus oil","ev:E00044"
"Eucommia bark","ev:E00140"
"Eupatorium fortunei herb","ev:E00752"
"Eupatorium herb","ev:E00754"
"Euphorbia helioscopia stem and leaf","ev:E00393"
"Euphorbia herb","ev:E00634"
"Euphorbia kansui radix","ev:E00388"
"Euphorbia kansui root","ev:E00388"
"Euphorbia lathyris seed","ev:E00443"
"Euphorbia pekinensis root","ev:E00595"
"Euphorbia root","ev:E00602"
"Euphorbiae lathyridis semen","ev:E00443"
"Eupolyphaga","ev:E00527"
"Euryale ferox seed","ev:E00451"
"Euryales semen","ev:E00451"
"Evening promrose","ev:E00761"
"Evodia fruit","ev:E00002"
"Exsiccated gypsum","ev:E00181"
"Extract of wild cherry","ev:E00570"
"Faeces leporum","ev:E00511"
"Fennel","ev:E00057"
"Fennel oil","ev:E00023"
"Fennel oil bitter","ev:E00023"
"Fenugreek seed","ev:E00273"
"Ferula assa-foetida resin","ev:E00502"
"Feverfew","ev:E00805"
"Ficis pumilae caulis","ev:E00501"
"Ficus pumila leaf and stem","ev:E00501"
"Firmiana platanifolia seed","ev:E00453"
"Firmianae semen","ev:E00453"
"Flaxseed","ev:E00446"
"Fluorite","ev:E00540"
"Flying squirrel feces","ev:E00272"
"Forsythia fruit","ev:E00034"
"Foxtail millet seed","ev:E00863"
"Frankincense","ev:E00682"
"Frankincense","ev:E00716"
"Fresh-water turtle plastron","ev:E00263"
"Fritillaria bulb","ev:E00144"
"Gaiyo","ev:E00191"
"Galbanum oil","ev:E00663"
"Galla halepensis","ev:E00506"
"Galli stomachichum corium","ev:E00525"
"Gallnut","ev:E00271"
"Gambir","ev:E00053"
"Ganoderma applanatum fruit body","ev:E00509"
"Ganoderma lucidum fruit body","ev:E00389"
"Gardenia fruit","ev:E00102"
"Garlic","ev:E00769"
"Gastrodia tuber","ev:E00135"
"Gecko","ev:E00267"
"Gentian","ev:E00088"
"Gentiana lourerii herb","ev:E00629"
"Gentiana macrophylla root","ev:E00280"
"Gentianae macrophyllae radix","ev:E00280"
"Geranium herb","ev:E00026"
"Geranium oil","ev:E00556"
"German chamomile","ev:E00781"
"German chamomile flower","ev:E00322"
"Germinated barley","ev:E00255"
"Ginger","ev:E00115"
"Ginger oil","ev:E00664"
"Ginkgo","ev:E00760"
"Ginseng","ev:E00790"
"Glauberite","ev:E00545"
"Glauberitum","ev:E00545"
"Glechoma hederacea herb","ev:E00331"
"Gleditsia sinensis fruit","ev:E00621"
"Gleditsia sinensis seed","ev:E00433"
"Gleditsia sinensis spine","ev:E00499"
"Gleditsiae spina","ev:E00499"
"Glehnia root","ev:E00147"
"Globe artichoke","ev:E00756"
"Glochidion shaft","ev:E00750"
"Glycyrrhiza","ev:E00027"
"Glycyrrhiza extract","ev:E00177"
"Glycyrrhizae radix","ev:E00027"
"Goldenseal","ev:E00777"
"Goma","ev:E00252"
"Granati cortex","ev:E00495"
"Grape seed","ev:E00776"
"Grapefruit","ev:E00839"
"Grapefruit juice","ev:E00839"
"Grapefruit oil","ev:E00560"
"Gratati radix cortex","ev:E00495"
"Grinded paste of Ulmus macrocarpia key fruit with flower and leaf","ev:E00505"
"Guarana","ev:E00771"
"Gypsum","ev:E00006"
"Haliotis shell","ev:E00356"
"Halloysitum rubrum","ev:E00541"
"Hawthorn","ev:E00813"
"Heath","ev:E00803"
"Heather","ev:E00803"
"Hedysarum root","ev:E00852"
"Hematite","ev:E00327"
"Hematophagous tabanid","ev:E00531"
"Hemp fruit","ev:E00162"
"Hibiscus syriacus bark","ev:E00348"
"Hippocampus","ev:E00297"
"Hirudo","ev:E00510"
"Holotrichia larva","ev:E00534"
"Holotrichiae vermiculus","ev:E00534"
"Homalomena rhizome","ev:E00410"
"Homalonemae rhizoma","ev:E00410"
"Hominis placenta","ev:E00524"
"Honey","ev:E00146"
"Honey purified","ev:E00146"
"Hop strobile","ev:E00846"
"Hordei fructus germinatus","ev:E00255"
"Horse chestnut","ev:E00812"
"Horsetail","ev:E00782"
"Houttuynia herb","ev:E00113"
"Hovenia dulcis fruit or seed","ev:E00447"
"Hoveniae semen seu fructus","ev:E00447"
"Huechys","ev:E00530"
"Human placenta","ev:E00524"
"Hydnocarpi semen","ev:E00431"
"Hydnocarpus anthelmintica seed","ev:E00431"
"Hydrangea root","ev:E00612"
"Hydrated halloysite","ev:E00192"
"Hydrozincitum","ev:E00539"
"Hypericum ascyron herb","ev:E00740"
"Hypericum herb","ev:E00326"
"Iceland lichen","ev:E00757"
"Iceland moss","ev:E00757"
"Immature citrus unshiu peel","ev:E00338"
"Immature orange","ev:E00078"
"Imperata rhizome","ev:E00156"
"Indian long pepper fruit","ev:E00307"
"Indicae mastiche","ev:E00504"
"Indigo","ev:E00363"
"Indigofera root","ev:E00666"
"Inula flower","ev:E00287"
"Inula root","ev:E00328"
"Ipe Roxo","ev:E00799"
"Ipecac","ev:E00021"
"Iridis semen","ev:E00462"
"Iris pallasii seed","ev:E00462"
"Isatis root","ev:E00362"
"Isodon herb","ev:E00215"
"Ispaghula","ev:E00046"
"Jaborandi leaf","ev:E00402"
"Japanese angelica root","ev:E00138"
"Japanese gentian","ev:E00169"
"Japanese valerian","ev:E00072"
"Japanese yew","ev:E00848"
"Jasmine oil","ev:E00552"
"Java tea","ev:E00774"
"Jujube","ev:E00128"
"Jujube seed","ev:E00105"
"Juniper oil","ev:E00668"
"Kaempferia galanga rhizome","ev:E00353"
"Kaki calyx","ev:E00203"
